PAR;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
42092;Minister of Security;艾弗纶 卡多佐 ;37;SL;Crime Fighter;Medium;M42045;x
42093;Minister of Security;弗朗西斯科 埃斯库斯 ;39;SD;Man of the People;Medium;M42055;x
42094;Minister of Security;外森特 马克卡 ;40;PA;Prince of Terror;Medium;M42094;x
42095;Minister of Security;杰思特 P. 贝尼特斯 ;44;SC;Compassionate Gentleman;Medium;M42095;x
42096;Minister of Security;路易斯 德 加斯佩里 ;46;SC;Silent Lawyer;Medium;M42096;x
42097;Head of Military Intelligence;瑞菲尓 尼特 ;36;SD;Dismal Enigma;Medium;M42056;x
42098;Head of Military Intelligence;卡洛斯 索萨 ;37;SC;Naval Intelligence Specialist;Medium;M42098;x
42099;Head of Military Intelligence;胡安 提多拉 德库达 ;39;SL;Political Specialist;Medium;M42099;x
42100;Head of Military Intelligence;奥格斯特 萨尔德 ;40;PA;Industrial Specialist;Medium;M42100;x
42101;Head of Military Intelligence;胡戈 埃斯特戈布 埃尓切 ;44;SC;Technical Specialist;Medium;M42046;x
42102;Head of Military Intelligence;拉恩 纱皮尓 帕斯托 ;46;SC;Dismal Enigma;Medium;M42102;x
42103;Chief of Staff;瑞菲尓 弗兰克 ;36;SD;School of Manoeuvre;Medium;M42047;x
42104;Chief of Staff;曼纽尓 T. 阿帕提 ;37;SC;School of Fire Support;Medium;M42008;x
42105;Chief of Staff;黑格尼奥 莫里尼戈 马丁 ;39;SL;School of Mass Combat;Medium;M42105;x
42107;Chief of Staff;杰思利兹卡诺 ;44;SC;School of Manoeuvre;Medium;M42107;x
42108;Chief of Army;胡安 曼纽尓 富托斯 ;36;LWR;Elastic Defence Doctrine;Medium;M42006;x
42110;Chief of Army;黑格尼奥 莫里尼戈 马丁 ;39;SL;Decisive Battle Doctrine;Medium;M42064;x
42112;Chief of Army;以赛亚书 奥兹 艾伦德 ;42;SC;Elastic Defence Doctrine;Medium;M42112;x
42113;Chief of Army;阿曼西奥 帕姆普拉 ;44;SC;Guns and Butter Doctrine;Medium;M42048;x
42114;Chief of Army;阿尔佛雷德 斯通瑞斯纳 马蒂奥达 ;46;SC;Armoured Spearhead Doctrine;Medium;M42114;x
42117;Chief of Navy;胡安 斯特发尼奇 ;39;SD;Power Projection Doctrine;Medium;M42049;x
42118;Chief of Navy;恩里克 T. 里佐 ;40;PA;Indirect Approach Doctrine;Medium;M42118;x
42119;Chief of Navy;耶稣 G. 阿雷扎 ;44;SC;Base Control Doctrine;Medium;M42119;x
42122;Chief of Air Force;赫南 络贾斯 巴尔塔萨雷 ;39;SL;Vertical Envelopment Doctrine;Medium;M42050;x
42124;Chief of Air Force;哈通 维拉斯克兹 ;44;SC;Army Aviation Doctrine;Medium;M42124;x
42041;Head of State;瑞斯 艾维里诺 阿尓戈 ;36;FA;Powerhungry Demagogue;High;M42041;x
42042;Head of Government;瑞斯 艾维里诺 阿尓戈 ;36;FA;old airmarshal;High;M42041;x
42051;Head of State;瑞卡多 艾德里奥索拉 ;36;LE;Weary Stiffneck;High;M42051;x
42052;Head of Government;瑞卡多 艾德里奥索拉 ;36;LE;Backroom Backstabber;High;M42051;x
42125;Head of State;胡安 曼纽尓 富托斯 ;48;PA;Resigned Generalissimo;High;M42006;x
42126;Head of State;胡安 纳塔利西奥 冈萨雷斯 ;48;SC;Benevolent Gentleman;High;M42089;x
42127;Head of State;雷蒙多 若龙 维拉桑迪 ;49;PA;Benevolent Gentleman;High;M42069;x
42128;Head of State;菲利普 莫拉斯 洛佩斯 ;49;ML;Benevolent Gentleman;High;M42128;x
42129;Head of State;菲得力克 查维斯 ;49;SC;Popular Figurehead;High;M42004;x
42130;Head of Government;阿尔佛雷德 斯通瑞斯纳 马蒂奥达 ;49;SC;Old General;High;M42114;x
42131;Chief of Staff;雷蒙多 若龙 维拉桑迪 ;44;SC;School of Defence;Medium;L240022;x
42132;Head of Military Intelligence;菲利普 莫拉斯 洛佩斯 ;46;ML;Technical Specialist;Medium;M42128;x
42133;Minister of Armament;瑞米吉奥 巴斯蒂亚 馬丁 ;48;SC;Resource Industrialist;Medium;M42133;x
42134;Minister of Security;托马斯 罗密欧 佩雷拉 ;50;PA;Prince of Terror;Medium;M42134;x
