LUX;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
66074;Head of Military Intelligence;法兰克斯 夏梅尔 ;44;SD;Logistics Specialist;Very High;M66050;x
66075;Head of Military Intelligence;卡勒斯 贝克 ;45;SD;Political Specialist;Very High;M66075;x
66076;Head of Military Intelligence;古拉姆 索森 ;36;FA;Logistics Specialist;Medium;M66016;x
66077;Head of Military Intelligence;马克 西蒙 ;40;FA;Political Specialist;Medium;M66077;x
66078;Head of Military Intelligence;尤勒斯 普路森 ;45;PA;Technical Specialist;High;M66078;x
66079;Head of Military Intelligence;吉安 皮瑞 卡德尔 ;36;LE;Industrial Specialist;Medium;M66025;x
66080;Head of Military Intelligence;马克 维克汀 ;45;LWR;Dismal Enigma;Low;M66080;x
66082;Chief of Staff;吉安 瑟瑞利斯 ;40;SC;School of Psychology;Very High;M66082;x
66083;Chief of Staff;阿勒克斯 费德斯皮尔 ;36;SD;School of Fire Support;Medium;M66055;x
66084;Chief of Staff;法兰克斯 夏梅尔 ;44;SD;School of Mass Combat;Very High;M66050;x
66085;Chief of Staff;阿罗伊瑟 格罗德特 ;36;FA;School of Fire Support;Medium;M66017;x
66087;Chief of Staff;玛汀 卡普 ;36;LE;School of Mass Combat;Medium;M66024;x
66090;Chief of Army;费利克斯 博罗博恩-帕尔玛 ;40;SC;Armoured Spearhead Doctrine;Very High;M66090;x
66093;Chief of Army;阿罗伊瑟 格罗德特 ;36;FA;Armoured Spearhead Doctrine;Medium;M66017;x
66094;Chief of Army;阿历克安德 冯 法肯豪森 ;40;FA;Decisive Battle Doctrine;Medium;M66034;x
66096;Chief of Army;玛汀 卡普 ;36;LE;Elastic Defence Doctrine;Medium;M66024;x
66100;Chief of Navy;亨瑞 赫恩 ;36;FA;Indirect Approach Doctrine;Medium;M66015;x
66102;Chief of Navy;帕尔 梅迪尼格 ;36;LE;Base Control Doctrine;Medium;M66021;x
66106;Chief of Air Force;古拉姆 索森 ;36;FA;Air Superiority Doctrine;Medium;M66016;x
66109;Chief of Air Force;吉恩 马克 斯特芬 ;36;LWR;Vertical Envelopment Doctrine;Medium;M66030;x
66110;Head of State;夏洛特 ;45;FA;Autocratic Charmer;High;M66001;x
66111;Chief of Navy;皮瑞 费萨巴斯 ;40;SC;Open Seas Doctrine;Very High;M66111;x
66113;Minister of Security;马克 西蒙 ;40;FA;Prince of Terror;Medium;M66077;x
66114;Minister of Security;伊格恩 萨哈乌斯 ;46;SL;Man of the People;Medium;M66114;x
66115;Head of Military Intelligence;约瑟夫 沃尔法特 ;51;ML;Industrial Specialist;Very High;M66115;x
