u00;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
103128;Chief of Army;瓦尔德斯劳 格拉比斯基 ;45;SD;Guns and Butter Doctrine;Medium;M13128;x
103018;Chief of Army;托米斯劳 卢帕斯科 ;36;PA;Decisive Battle Doctrine;Low;M13018;x
103130;Chief of Navy;约泽夫 尤冈泽 ;36;PA;Indirect Approach Doctrine;Medium;M13130;x
103131;Chief of Navy;佛朗克斯 科索尔 ;39;SC;Open Seas Doctrine;Medium;M13131;x
103132;Chief of Navy;莱昂 科金 ;43;ML;Base Control Doctrine;Medium;M13132;x
103133;Chief of Navy;阿达姆 拉帕基 ;45;LE;Power Projection Doctrine;High;M13029;x
103134;Chief of Air Force;鲁多米尔 拉伊斯基 ;36;PA;Army Aviation Doctrine;Medium;M13134;x
103135;Chief of Air Force;斯坦尼斯劳 帕尔鲁奇 ;39;SC;Air Superiority Doctrine;Medium;M13135;x
103136;Chief of Air Force;瓦尔德斯劳 卡尔库斯 ;43;SL;Carpet Bombing Doctrine;Medium;M13136;x
103137;Chief of Air Force;杰斯劳 比埃塞克 ;45;ST;Army Aviation Doctrine;Very High;M13137;x
103012;Head of Government;欧格斯特 扎莱斯基 ;36;PA;Happy Amateur;High;M13012;x
103013;Foreign Minister;简 泽姆克 ;36;PA;Apologetic Clerk;Low;M13013;x
103014;Minister of Armament;杰西 齐埃克夫斯基 ;36;NS;Corrupt Kleptocrat;Medium;M13014;x
103015;Minister of Security;莱昂 约瑟夫 巴拉斯基 ;36;PA;Back Stabber;Medium;M13015;x
103021;Head of State;诺伯特 巴尔劳斯基 ;36;ST;Ruthless Powermonger;High;M13021;x
103022;Head of Government;爱德华 奥索布卡 莫劳斯基 ;36;ST;Political Protege;High;M13022;x
103023;Foreign Minister;鲍尔 帕维 范德 ;36;LE;The Cloak N Dagger Schemer;Low;M13023;x
103024;Minister of Armament;齐格姆特 柏林 ;36;ST;Infantry Proponent;Medium;M13024;x
103025;Minister of Security;斯坦尼斯劳 拉德基维茨 ;36;ST;Efficient Sociopath;Medium;M13025;x
103027;Chief of Staff;海尔曼 里伯曼 ;36;LWR;School of Psychology;Medium;M13027;x
103028;Chief of Army;卡洛尔 斯韦埃尔克 ;36;ST;Decisive Battle doctrine;Low;M13028;x
103030;Chief of Air Force;鲁德伊科 格洛斯费尔德 ;36;LWR;Carpet Bombing Doctrine;Very High;M13030;x
103138;Head of State;伯莱斯劳 比耶鲁特 ;52;ST;Barking Buffoon;High;M13033;x
103139;Foreign Minister;斯坦尼斯劳 斯科尔泽斯基 ;51;ST;Apologetic Clerk;High;M13139;x
103140;Minister of Armament;康斯坦蒂 达薄波罗斯基 ;45;ST;Resource Industrialist;Medium;M13140;x
103141;Head of Military Intelligence;亨利克 斯威特科斯基 ;47;ST;Dismal Enigma;Medium;M13141;x
