KYG;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
521042;Head of Military Intelligence;马雅姆 图加巴耶娃 ;36;PA;Political Specialist;Medium;M521042;x
521043;Head of Military Intelligence;阿奇兹 米卢 ;36;PA;Technical Specialist;Medium;M521043;x
521044;Chief of Staff;伊萨米尔 阿卜兹亚洛夫 ;36;LE;School of Manoeuvre;Medium;M521044;x
521045;Chief of Staff;伊凡 莱德涅科夫 ;36;SD;School of Manoeuvre;Medium;M521045;x
521046;Chief of Staff;雅各 巴拉诺夫 ;36;ML;School of Mass Combat;Medium;M521046;x
521047;Chief of Staff;卡尔 冯 巴多夫 ;36;PA;School of Fire Support;Medium;M521047;x
521048;Chief of Army;马拉哥扎 塔哈巴耶夫 ;36;LE;Static Defence Doctrine;Medium;M521048;x
521049;Chief of Army;巴克提 哥利亚申科 ;36;SD;Armoured Spearhead Doctrine;Medium;M521049;x
521050;Chief of Army;埃弗根涅金 索科洛夫 ;36;ML;Elastic Defence Doctrine;Medium;M521050;x
521051;Chief of Army;乌拉兹 先多索夫 ;36;PA;Decisive Battle Doctrine;Medium;M521051;x
521052;Chief of Navy;阿斯马利 图鲁波耶夫 ;36;LE;Base Control Doctrine;Medium;M521052;x
521053;Chief of Navy;吉尔纳拉 波波夫 ;36;SD;Decisive Naval Battle Doctrine;Medium;M521053;x
521054;Chief of Navy;库班 巴库贝科 ;36;ML;Base Control Doctrine;Medium;M521054;x
521055;Chief of Navy;米哈伊 达申科 ;36;PA;Indirect Approach Doctrine;Medium;L500120;x
521056;Chief of Air Force;米克海尔 乌斯 ;36;LE;Naval Aviation Doctrine;Medium;M521038;x
521057;Chief of Air Force;米克海尔 V. 弗伦兹 ;36;SD;Vertical Envelopment Doctrine;Medium;M521008;x
521058;Chief of Air Force;帕弗 莎马耶夫 ;36;ML;Army Aviation Doctrine;Medium;M521058;x
521059;Chief of Air Force;奥托 朗格梅耶尔 ;36;PA;Carpet Bombing Doctrine;Medium;M521059;x
