MON;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
94068;Minister of Security;ÄÉÑî±ÏÓÈ ;46;ST;Crime Fighter;High;M94068;x
94069;Head of Military Intelligence;ÒÁÇĞÆÕÀÕ¶û ;37;PA;Logistics Specialist;Medium;M94016;x
94070;Head of Military Intelligence;µÏ½Ü¼ªÊ¥¶û Â¬É­Ğ»¶ûÀ­ ;37;SD;Logistics Specialist;Low;M94002;x
94071;Head of Military Intelligence;ÎÖ½Ü¼ªÊ¥¶û ÂŞÉ­ÉºÆÕÓÈ ;37;LE;Political Specialist;Medium;M94071;x
94072;Head of Military Intelligence;ÒÁÇĞÆÕÀÕ¶û ;37;LWR;Logistics Specialist;Medium;M94016;x
94073;Head of Military Intelligence;´÷Î÷ÃÅ ;38;LWR;Logistics Specialist;Medium;M94073;x
94074;Head of Military Intelligence;ÄÉÑî±ÏÓÈ ;40;ST;Industrial Specialist;High;M94068;x
94075;Head of Military Intelligence;´÷Ë¹ÓÈ¼ª ;42;ST;Political Specialist;High;M94075;x
94076;Head of Military Intelligence;´÷Ë¹Èü¸ñË¹ ;44;ST;Logistics Specialist;High;M94076;x
94077;Head of Military Intelligence;°İÒÁÄÂ°£ ;46;ST;Naval Intelligence Specialist;Very High;M94064;x
94078;Chief of Staff;ÀîÊØĞÅ ;37;PA;School of Mass Combat;Medium;M94017;x
94079;Chief of Staff;Åå ÔÆ-Ìá ;37;SD;School of Defence;Medium;M94021;x
94081;Chief of Staff;»ô¶ûÂå ÇÇ°ÍÉ½ ;37;LWR;School of Manoeuvre;Very High;M94081;x
94082;Chief of Staff;ÖlÈûÒ®ÆÕ¼ª °İÌØÈğ¿Ë ;38;LWR;School of Defence;Very High;M94082;x
94083;Chief of Staff;±ÏÓÈÂê ÉºµÂ ;40;ST;School of Defence;Very High;M94035;x
94085;Chief of Army;ÀîÊØĞÅ ;37;PA;Guns and Butter Doctrine;Medium;M94017;x
94086;Chief of Army;´÷¸ñ·¨ ;37;SD;Guns and Butter Doctrine;Medium;M94028;x
94088;Chief of Army;ÖlÈûÒ®ÆÕ¼ª °İÌØÈğ¿Ë ;37 ;LWR;Static Defence Doctrine;Very High;M94082;x
94089;Chief of Army;»ô¶ûÂå ÇÇ°ÍÉ½ ;38 ;LWR;Guns and Butter Doctrine;Very High;M94049;x
94091;Chief of Navy;ÔÆ¶ØÍú³ş¿Ë ;37;PA;Open Seas Doctrine;Medium;M94011;x
94093;Chief of Navy;ºÚ¸ñ×È ;37;LE;Power Projection Doctrine;Medium;M94093;x
94094;Chief of Navy;¸ñ°ÍÌØ¶û ;37;LWR;Base Control Doctrine;Medium;M94029;x
94095;Chief of Navy;¸ÔÆä¸ñ ²¼ÂüÔøµÂ ;40;ST;Base Control Doctrine;Very High;M94034;x
94096;Chief of Navy;´÷Ë¹ÓÈ¼ª ;42;ST;Indirect Approach Doctrine;High;M94075;x
94098;Chief of Air Force;Î÷°Í²®ÈÙ ÒÁ¶÷¼ªÂê ;37;PA;Naval Aviation Doctrine;Medium;M94020;x
94100;Chief of Air Force;ºÚ¸ñ×È ;37;LE;Naval Aviation Doctrine;Medium;M94093;x
94101;Chief of Air Force;¸ñ°ÍÌØ¶û ;37;LWR;Vertical Envelopment Doctrine;Medium;M94029;x
94102;Chief of Air Force;Î÷°Í²®ÈÙ ÒÁ¶÷¼ªÂê ;40;ST;Naval Aviation Doctrine;Medium;M94020;x
94103;Chief of Air Force;¸ÔÆä¸ñ ²¼ÂüÔøµÂ ;42;ST;Vertical Envelopment Doctrine;Very High;M94034;x
94104;Chief of Air Force;°İÒÁÄÂ°£ ;44;ST;Carpet Bombing Doctrine;Very High;M94064;x
