LAT;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
27082;Minister of Security;朱瑞斯 拉贝兹 ;36;LE;Compassionate Gentleman;Medium;M27082;x
27083;Minister of Security;威尼斯 拉克斯 ;40;LE;Efficient Sociopath;Medium;M27025;x
27084;Minister of Security;鲁道夫 鲁金 ;45;ST;Silent Lawyer;Medium;M27084;x
27085;Minister of Security;安德基斯 加布斯基斯 ;46;ST;Prince of Terror;Medium;M27085;x
27086;Head of Military Intelligence;汉斯 海茵里希 罗斯 ;41;NS;Industrial Specialist;Medium;M27031;x
27087;Head of Military Intelligence;艾瑞奇 克齐 ;43;NS;Logistics Specialist;Medium;M27087;x
27089;Head of Military Intelligence;卡利斯 乌尔曼尼斯 ;38;FA;Dismal Enigma;Undying;M27002;x
27091;Head of Military Intelligence;费利克斯 斯勒斯 ;36;SC;Industrial Specialist;Medium;M27091;x
27092;Head of Military Intelligence;弗瑞克斯 彻米斯 ;40;SC;Dismal Enigma;Medium;M27016;x
27093;Head of Military Intelligence;莱茵赫德 K. 扎瑞尼斯 ;45;SC;Technical Specialist;Medium;M27012;x
27094;Head of Military Intelligence;朱瑞斯 拉贝兹 ;36;LE;Technical Specialist;Medium;M27082;x
27095;Head of Military Intelligence;特多斯 泽尼克斯 ;45;ST;Naval Intelligence Specialist;Low;M27075;x
27096;Head of Military Intelligence;威尼斯 拉克斯 ;46;ST;Logistics Specialist;Medium;M27025;x
27097;Chief of Staff;康斯坦汀 卡克斯特 ;41;NS;School of Fire Support;Medium;M27097;x
27098;Chief of Staff;阿图瑞斯 M. 斯加尼斯 ;43;NS;School of Fire Support;High;M27098;x
27100;Chief of Staff;卡瑞斯加尼斯 贝克斯 ;39;FA;School of Manoeuvre;Medium;M27100;x
27101;Chief of Staff;鲁道夫 科尼斯 ;45;PA;School of Psychology;Medium;M27101;x
27102;Chief of Staff;文尼斯 特弗佩斯 ;36;SC;School of Manoeuvre;Medium;M27017;x
27103;Chief of Staff;詹尼斯 贝兹尼斯 ;36;LE;School of Mass Combat;Medium;M27027;x
27104;Chief of Staff;罗伯特 达比提斯 ;38;LE;School of Fire Support;Medium;M27070;x
27105;Chief of Staff;伊兹里提巴斯 塔乌塔斯 ;45;ST;School of Mass Combat;Medium;M27030;x
27106;Chief of Staff;阿图瑞斯 斯普瑞格斯 ;46;ST;School of Fire Support;High;M27106;x
27107;Chief of Army;奥托 海因里奇 ;41;NS;Elastic Defence Doctrine;Medium;M27107;x
27109;Chief of Army;弗瑞克斯 彻米斯 ;37;FA;Elastic Defence Doctrine;Medium;M27016;x
27110;Chief of Army;鲁道夫 科尼斯 ;45;PA;Elastic Defence Doctrine;Medium;M27101;x
27113;Chief of Army;詹尼斯 贝兹尼斯 ;36;LE;Decisive Battle Doctrine;Medium;M27027;x
27114;Chief of Army;罗伯特 达比提斯 ;38;LE;Guns and Butter Doctrine;Medium;M27070;x
27115;Chief of Army;阿图瑞斯 斯普瑞格斯 ;45;ST;Decisive Battle Doctrine;High;M27106;x
27116;Chief of Army;罗伯特 奥斯 ;46;ST;Guns and Butter Doctrine;Medium;M27046;x
27117;Chief of Navy;康斯坦汀 卡克斯特 ;41;NS;Base Control Doctrine;Medium;M27097;x
27120;Chief of Navy;詹尼斯 安德森 ;36;SC;Base Control Doctrine;Low;M27033;x
27121;Chief of Navy;奥古斯特 基瑟斯汀 ;36;LE;Open Seas Doctrine;Medium;M27021;x
27122;Chief of Navy;朱利克斯 拉克斯 ;40;LE;Indirect Approach Doctrine;Medium;M27029;x
27123;Chief of Navy;特多斯 泽尼克斯 ;45;ST;Power Projection Doctrine;Low;M27075;x
27124;Chief of Air Force;康斯坦汀 卡克斯特 ;41;NS;Army Aviation Doctrine;Medium;M27097;x
27127;Chief of Air Force;鲁道夫 班格基斯 ;45;PA;Army Aviation Doctrine;Low;M27008;x
27128;Chief of Air Force;朱克斯 瓦克提斯 ;36;SC;Air Superiority Doctrine;Medium;M27126;x
27129;Chief of Air Force;艾德加斯 安德森 ;45;SC;Vertical Envelopment Doctrine;Medium;M27014;x
27130;Chief of Air Force;伊兹里提巴斯 塔乌塔斯 ;36;LE;Naval Aviation Doctrine;Medium;M27030;x
