MOR;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
531023;Minister of Security;°²µÂÅµ¶ûµÂ ¿â¶ûÄá¿ÆÒô-ÂíÀÕÄá¶û ;42;SC;Compassionate Gentleman;Medium;M531023;x
531024;Minister of Security;Âí¹şÄÂµÂ °Â·òÇĞ ;46;SC;Efficient Sociopath;Medium;M531024;x
531025;Minister of Security;ÄÂ'°ÍÁ¦¿Ë ±¾¿Æ¶û ;36;LWR;Prince of Terror;Medium;M531025;x
531026;Head of Military Intelligence;°¢À×¶û °£¶û-·¨Î÷ ;42;SC;Political Specialist;Medium;M531011;x
531027;Head of Military Intelligence;ÄÂ'°ÍÁ¦¿Ë ±¾¿Æ¶û ;46;SC;Industrial Specialist;Medium;M531025;x
531028;Head of Military Intelligence;°¢ÃÉÌØ ¶ÅÃô ;36;LWR;Logistics Specialist;Medium;M531028;x
531029;Chief of Staff;Ç¡¿Ë µÂ À­ ²¼À­Äá¶û ;42;SC;School of Mass Combat;Medium;M531029;x
531030;Chief of Staff;Âí·ò¶ûµÂ ¸ñÀ­ÓÈÒÁ ;45;SC;School of Psychology;Medium;M531030;x
531031;Chief of Staff;ÒÁË¹Àâ ¹ş¼ªÀ­ ;36;LWR;School of Mass Combat;Medium;M531031;x
531032;Chief of Staff;Âí·ò¶ûµÂ ¸ñÀ­ÓÈÒÁ ;45;LWR;School of Psychology;Medium;M531030;x
531033;Chief of Army;×¿¼ªË¹ ¼ªÆÕÀä ;42;SC;Armoured Spearhead Doctrine;Medium;M531033;x
531034;Chief of Army;°¢ÆÕËşÀÕ ÄáÇĞ¶û ;45;SC;Static Defence Doctrine;Medium;M531034;x
531035;Chief of Army;ÒÁË¹Àâ ¹ş¼ªÀ­ ;36;LWR;Elastic Defence Doctrine;Medium;M531031;x
531036;Chief of Army;°¢ÆÕËşÀÕ ÄáÇĞ¶û ;44;LWR;Static Defence Doctrine;Medium;M531034;x
531037;Chief of Navy;¼ªÅµ °¢ÆÕÌØè§ÄÜ ;45;SC;Power Projection Doctrine;Medium;M531037;x
531038;Chief of Navy;À×¶÷¿¨É­¶÷ ;36;LWR;Base Control Doctrine;Medium;M531022;x
531039;Chief of Navy;¼ªÅµ °¢ÆÕÌØè§ÄÜ ;45;LWR;Power Projection Doctrine;Medium;M531037;x
531040;Chief of Air Force;¿ËÈğË¹³¼ ÂíÌØ¶û ;42;SC;Air Superiority Doctrine;Medium;M531040;x
531041;Chief of Air Force;·ğ×È ¾ÁÂóÄÉ¶û ;45;SC;Vertical Envelopment Doctrine;Medium;M531041;x
531042;Chief of Air Force;°¢ÃÉÌØ ¶ÅÃô ;36;LWR;Carpet Bombing Doctrine;Medium;M531028;x
531043;Chief of Air Force;·ğ×È ¾ÁÂóÄÉ¶û ;45;LWR;Vertical Envelopment Doctrine;Medium;M531041;x
