## STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
##;;;;;;;;;;;X
##;MAJOR NOTE ABOUT THIS FILE:;;;;;;;;;;X
##;;;;;;;;;;;X
##;This file contains message texts used directly by the game engine and no modifications should be made to it by mods.;;;;;;;;;;X
##;To redefine a text string from this file, place it in mods.csv and do the change there. Note that redefined engine strings must match exactly the format used by original text or the game could behave abnormally.;;;;;;;;;;X
##;This file is loaded just before mods.csv text file and will replace any strings defined by previously loaded text files, but will trigger error on each replacement if extra debug logs are enabled (settings.cfg).;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;MESSAGES STRUCTURE:;;;;;;;;;;X
##;;;;;;;;;;;X
##;*_SETUP = the string displayed in the in-game message display options listing;;;;;;;;;;X
##;*_HEADER = small orange header in message box;;;;;;;;;;X
##;*_1 = large white header in message box (limited space!);;;;;;;;;;X
##;*_2 = small orange text in message box;;;;;;;;;;X
##;*_3 = all caps white text in message box;;;;;;;;;;X
##;*_4 = small orange text in message box;;;;;;;;;;X
##;*_5 = all caps white text in message box;;;;;;;;;;X
##;*_6 = small orange text in message box;;;;;;;;;;X
##;*_LOG = the text that is displayed in the game log (in the bottom of the screen). Most often this is just a shorter recap of all the other text strings.;;;;;;;;;;X
##;*_BTN1 = left button;;;;;;;;;;X
##;*_BTN2 = right button;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES:;;;;;;;;;;X
##;;;;;;;;;;;X
##;If any field is left blank it will not be displayed at all in the message box. If a button is left blank the button will not be displayed. Functionality of buttons cannot be changed.;;;;;;;;;;X
##;All texts EXCEPT the '*_HEADER' can be of virtually any length (limited by screen height). The box and button size will change accordingly.;;;;;;;;;;X
##;VERY VERY VERY IMPORTANT!!! YOU MUST NOT CHANGE THE ORDER OF ANY VARIABLES ('%s' and '%d') OR ADD OR REMOVE ANY VARIABLES!!!;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;EDITING TIPS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;Open this document in Excel, version 5 or later.;;;;;;;;;;X
##;To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;X
##;Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;X
##;Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;X
##;Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;X
##;Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;X
##;Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;X
##;Place the cursor in cell C2 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost column while still having the string names/comments and the English original text in the left and middle column;;;;;;;;;;X
##;CAREFULLY read the instructions in cells B45 - B87;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;2) '%d' is for indicating where integer value is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%d' in a string, they may not change places.;;;;;;;;;;X
##;3) '%.0f' is for indicating where non-integer value is inserted by the engine, and MAY NEVER BE REMOVED! 0 can be replaced by another number and defines displayed digits after the decimal point. Add '+' in front of '.' (example: '%+.2f') to display the sign of the number.;;;;;;;;;;X
##;4) '%c' is for indicating where a single character is inserted by the engine, and MAY NEVER BE REMOVED! ;;;;;;;;;;X
##;5) '\%%' can be used to display a single '%' character in texts. Use that with caution and avoid if possible as it could cause issues if used improperly.;;;;;;;;;;X
##;6) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.;;;;;;;;;;X
##;7) The characters '#' (hashmark), semicolon, '%' (percentage sign), '¶' (paragraph sign), quotation marks and '\' (backslash) MAY NOT BE USED (except when used as control codes as this will otherwise create serious problems!!! Quotation marks may not even be used in comments -- use a 'citation mark' (single) instead if necessary!);;;;;;;;;;X
##;8) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;9) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;10) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;11) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;TEXT COLORS (Red,Green,Blue values):;;;;;;;;;;X
##;§A;0,64,0;;;;;;;;;X
##;§B;0,0,192;;;;;;;;;X
##;§C;128,0,0;;;;;;;;;X
##;§D;255,255,0;;;;;;;;;X
##;§E;255,0,255;;;;;;;;;X
##;§F;255,128,0;;;;;;;;;X
##;§G;0,100,0;;;;;;;;;X
##;§H;128,128,128;;;;;;;;;X
##;§I;0,0,255;;;;;;;;;X
##;§J;0,192,0;;;;;;;;;X
##;§M;100,255,100;;;;;;;;;X
##;§N;255,100,100;;;;;;;;;X
##;§R;240,0,0;;;;;;;;;X
##;§W;255,255,255;;;;;;;;;X
##;§Y;208,232,248;;;;;;;;;X
##;§Z;0,0,0;;;;;;;;;X
##;§§;restores old color;;;;;;;;;X
##;Note that the color change will be applied to all words after the code, until the end of the line that the word is printed on. If several words should have a color change, put the code in front of each of them to be on the safe side. If only one word should have a color change, make sure to reset the color after the word.;;;;;;;;;;X
##;12) Unless otherwise specifically stated, length of words and texts does not really matter THAT much (message boxes, rollover help boxes and buttons WILL stretch to fit the text string). However you will notice once the translation is inserted that space IS limited in quite a few areas so be brief, and try not to use words that are considerably longer than the English original.;;;;;;;;;;X
##;13) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;14) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;15) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not exported into the actual text database file);;;;;;;;;;X
##;16) Test any special punctuation symbols and characters for proper displaying by the game first, before using those in other texts.;;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE:;;;;;;;;;;X
##;Save as 'Semicolon Separated (.csv)' format, and make sure file name is not changed.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE:;;;;;;;;;;X
##;If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
## LANGUAGE;English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
###########################################;;;;;;;;;;;X
########### MESSAGE HANDLER ############;;;;;;;;;;;X
###########################################;;;;;;;;;;;X
##;;;;;;;;;;;X
#  PLAYER TITLES;;;;;;;;;;;X
##;;;;;;;;;;;X
TSTRBOMBUS_HEADER;°²È«²¿¼ò±¨%s ;;;;;;;;;;X
TSTRBOMBUS_1;ÎÒÃÇµÄ³ÇÊÐ±»¹¥»÷ ;;;;;;;;;;X
TSTRBOMBUS_2;%t£¬ Ò»Ð©ÏÂÁ÷µÄ%s¿Õ¾üºäÕ¨ÁË ;;;;;;;;;;X
TSTRBOMBUS_3;%s ;;;;;;;;;;X
TSTRBOMBUS_4;Ôì³ÉÁË%sµÄËðÊ§ ;;;;;;;;;;X
TSTRBOMBUS_5;;;;;;;;;;;X
TSTRBOMBUS_6;;;;;;;;;;;X
TSTRBOMBUS_LOG;±¨¸æ³¤¹Ù£¡ %sºäÕ¨ÎÒÃÇ£¡ÔÚ%sÔì³É%sµÄËðÊ§¡£ ;;;;;;;;;;X
TSTRBOMBUS_BTN1;ÖªµÀÁË ;;;;;;;;;;X
TSTRBOMBUS_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
WAMC_SETUP;µ±ÎÒÃÇ×¼ÐíÍâ¹ú¿ØÖÆÎÒÃÇµÄ¾ü¶Ó ;;;;;;;;;;X
WAMC_HEADER;×Ü²ÎÄ±²¿¼ò±¨%s ;;;;;;;;;;X
WAMC_1;¾üÊÂ¿ØÖÆ ;;;;;;;;;;X
WAMC_2;%t£¬ ÎÒÃÇ×¼Ðí ;;;;;;;;;;X
WAMC_3;%s ;;;;;;;;;;X
WAMC_4;Ö¸»ÓÎÒÃÇµÄ¾ü¶Ó ;;;;;;;;;;X
WAMC_5;;;;;;;;;;;X
WAMC_6;;;;;;;;;;;X
WAMC_LOG;±¨¸æ³¤¹Ù£¡ ÎÒÃÇ×¼Ðí%sÖ¸»ÓÎÒ¹úµÄ¾ü¶Ó¡£ ;;;;;;;;;;X
WAMC_BTN1;ÖªµÀÁË ;;;;;;;;;;X
WAMC_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
TAMC_SETUP;µ±Ëû¹ú×¼ÐíÁíÒ»¹ú¿ØÖÆ¾ü¶Ó ;;;;;;;;;;X
TAMC_HEADER;Çé±¨²¿¼ò±¨%s ;;;;;;;;;;X
TAMC_1;¾üÊÂ¿ØÖÆ ;;;;;;;;;;X
TAMC_2;%t£¬ %s ×¼Ðí ;;;;;;;;;;X
TAMC_3;%s ;;;;;;;;;;X
TAMC_4;Ö¸»ÓËûÃÇµÄ¾ü¶Ó ;;;;;;;;;;X
TAMC_5;;;;;;;;;;;X
TAMC_6;;;;;;;;;;;X
TAMC_LOG;±¨¸æ³¤¹Ù£¡ %s×¼Ðí%sÖ¸»ÓËûÃÇµÄ¾ü¶Ó¡£ ;;;;;;;;;;X
TAMC_BTN1;ÖªµÀÁË ;;;;;;;;;;X
TAMC_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
TAMCU_SETUP;µ±Ëû¹ú×¼ÐíÎÒ¹ú¿ØÖÆ¾ü¶Ó ;;;;;;;;;;X
TAMCU_HEADER;Íâ½»¼ò±¨ ;;;;;;;;;;X
TAMCU_1;¾üÊÂ¿ØÖÆ ;;;;;;;;;;X
TAMCU_2;%t ;;;;;;;;;;X
TAMCU_3;%s ;;;;;;;;;;X
TAMCU_4;ÔÊÐíÎÒÃÇÍêÈ«¿ØÖÆËûÃÇµÄ¾ü¶Ó ;;;;;;;;;;X
TAMCU_5;;;;;;;;;;;X
TAMCU_6;;;;;;;;;;;X
TAMCU_LOG;±¨¸æ³¤¹Ù£¡ %sÔÊÐíÎÒÃÇ¿ØÖÆËûÃÇµÄ¾ü¶Ó¡£ ;;;;;;;;;;X
TAMCU_BTN1;ÖªµÀÁË ;;;;;;;;;;X
TAMCU_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
WDMC_SETUP;µ±ÎÒÃÇ¾Ü¾øÍâ¹ú¿ØÖÆÎÒÃÇµÄ¾ü¶Ó ;;;;;;;;;;X
WDMC_HEADER;×Ü²ÎÄ±²¿¼ò±¨%s ;;;;;;;;;;X
WDMC_1;¾üÊÂ¿ØÖÆ ;;;;;;;;;;X
WDMC_2;%t£¬ ÎÒÃÇ¾Ü¾ø ;;;;;;;;;;X
WDMC_3;%s ;;;;;;;;;;X
WDMC_4;¿ØÖÆÎÒÃÇµÄ¾ü¶Ó ;;;;;;;;;;X
WDMC_5;;;;;;;;;;;X
WDMC_6;;;;;;;;;;;X
WDMC_LOG;±¨¸æ³¤¹Ù£¡ ÎÒÃÇ¾Ü¾ø%s¿ØÖÆÎÒÃÇµÄ¾ü¶Ó¡£ ;;;;;;;;;;X
WDMC_BTN1;ÖªµÀÁË ;;;;;;;;;;X
WDMC_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
TDMC_SETUP;µ±Íâ¹ú¾Ü¾øÁíÒ»¹ú¿ØÖÆËûÃÇµÄ¾ü¶Ó ;;;;;;;;;;X
TDMC_HEADER;Çé±¨²¿¼ò±¨%s ;;;;;;;;;;X
TDMC_1;¾üÊÂ¿ØÖÆ ;;;;;;;;;;X
TDMC_2;%t£¬ %s¾Ü¾ø ;;;;;;;;;;X
TDMC_3;%s ;;;;;;;;;;X
TDMC_4;¿ØÖÆËûÃÇµÄ¾ü¶Ó ;;;;;;;;;;X
TDMC_5;;;;;;;;;;;X
TDMC_6;;;;;;;;;;;X
TDMC_LOG;±¨¸æ³¤¹Ù£¡ %s¾Ü¾ø%s¿ØÖÆËûÃÇµÄ¾ü¶Ó¡£ ;;;;;;;;;;X
TDMC_BTN1;ÖªµÀÁË ;;;;;;;;;;X
TDMC_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
TDMCU_SETUP;µ±Ëû¹ú¾Ü¾øÎÒ¹ú¿ØÖÆ¾ü¶Ó ;;;;;;;;;;X
TDMCU_HEADER;Íâ½»¼ò±¨ ;;;;;;;;;;X
TDMCU_1;¾üÊÂ¿ØÖÆ ;;;;;;;;;;X
TDMCU_2;%t£¬ ;;;;;;;;;;X
TDMCU_3;%s ;;;;;;;;;;X
TDMCU_4;¾Ü¾øÎÒÃÇÍêÈ«¿ØÖÆËûÃÇµÄ¾ü¶Ó ;;;;;;;;;;X
TDMCU_5;;;;;;;;;;;X
TDMCU_6;;;;;;;;;;;X
TDMCU_LOG;±¨¸æ³¤¹Ù£¡ %s¾Ü¾øÎÒÃÇ¿ØÖÆËûÃÇµÄ¾ü¶Ó¡£ ;;;;;;;;;;X
TDMCU_BTN1;ÖªµÀÁË ;;;;;;;;;;X
TDMCU_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
WCMC_SETUP;µ±ÎÒÃÇÈ¡ÏûËû¹úµÄ¾üÊÂ¿ØÖÆÈ¨ ;;;;;;;;;;X
WCMC_HEADER;×Ü²ÎÄ±²¿¼ò±¨%s ;;;;;;;;;;X
WCMC_1;¾üÊÂ¿ØÖÆ½áÊø ;;;;;;;;;;X
WCMC_2;%t£¬ ÎÒÃÇÒÑÈ¡Ïû ;;;;;;;;;;X
WCMC_3;%s ;;;;;;;;;;X
WCMC_4;¶ÔÎÒ¹ú¾ü¶ÓµÄ¿ØÖÆÈ¨ ;;;;;;;;;;X
WCMC_5;;;;;;;;;;;X
WCMC_6;;;;;;;;;;;X
WCMC_LOG;±¨¸æ³¤¹Ù£¡ ÎÒÃÇÈ¡ÏûÁË%sµÄ¾üÊÂ¿ØÖÆÈ¨¡£ ;;;;;;;;;;X
WCMC_BTN1;ÖªµÀÁË ;;;;;;;;;;X
WCMC_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
TCMC_SETUP;µ±Ëû¹úÈ¡ÏûÁíÒ»¹úµÄ¾üÊÂ¿ØÖÆÈ¨ ;;;;;;;;;;X
TCMC_HEADER;Çé±¨²¿¼ò±¨%s ;;;;;;;;;;X
TCMC_1;¾üÊÂ¿ØÖÆ½áÊø ;;;;;;;;;;X
TCMC_2;%t£¬ %s ÒÑÈ¡Ïû ;;;;;;;;;;X
TCMC_3;%s ;;;;;;;;;;X
TCMC_4;¶ÔËûÃÇµÄ¾ü¶ÓµÄ¿ØÖÆÈ¨ ;;;;;;;;;;X
TCMC_5;;;;;;;;;;;X
TCMC_6;;;;;;;;;;;X
TCMC_LOG;±¨¸æ³¤¹Ù£¡ %sÈ¡ÏûÁË%sµÄ¾üÊÂ¿ØÖÆÈ¨¡£ ;;;;;;;;;;X
TCMC_BTN1;ÖªµÀÁË ;;;;;;;;;;X
TCMC_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
TCMCU_SETUP;µ±Ëû¹úÈ¡ÏûÎÒ¹úµÄ¾üÊÂ¿ØÖÆÈ¨ ;;;;;;;;;;X
TCMCU_HEADER;Íâ½»¼ò±¨ ;;;;;;;;;;X
TCMCU_1;¾üÊÂ¿ØÖÆ½áÊø ;;;;;;;;;;X
TCMCU_2;%t£¬ ;;;;;;;;;;X
TCMCU_3;%s ;;;;;;;;;;X
TCMCU_4;È¡ÏûÎÒÃÇ¶ÔËûÃÇ¾ü¶ÓµÄ¿ØÖÆÈ¨ ;;;;;;;;;;X
TCMCU_5;;;;;;;;;;;X
TCMCU_6;;;;;;;;;;;X
TCMCU_LOG;±¨¸æ³¤¹Ù£¡ %s È¡ÏûÎÒ¹úµÄ¾üÊÂ¿ØÖÆÈ¨¡£ ;;;;;;;;;;X
TCMCU_BTN1;ÖªµÀÁË ;;;;;;;;;;X
TCMCU_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
WECOUP_SETUP;µ±ÎÒÃÇ³É¹¦ÁîËû¹úÕþ±ä ;;;;;;;;;;X
WECOUP_HEADER;Çé±¨²¿¼ò±¨ ;;;;;;;;;;X
WECOUP_1;µÐ¹úÕþ¸®µ¹Ì¨ ;;;;;;;;;;X
WECOUP_2;%t£¬ ÎÒÃÇµÄ¼äµýÒÑ³É¹¦Áî ;;;;;;;;;;X
WECOUP_3;%s ;;;;;;;;;;X
WECOUP_4;µÄÕþ¸®µ¹Ì¨£¬ ²¢³ÉÁ¢ÁËÒ»¸ö¶ÔÎÒ¹ú¸üÇ×½üµÄÕþ¸® ;;;;;;;;;;X
WECOUP_5;;;;;;;;;;;X
WECOUP_6;;;;;;;;;;;X
WECOUP_LOG;ÐÐ¶¯³É¹¦£¡ÎÒÃÇÖØ×éÁË%sµÄÕþ¸®£¬ÁîËûÃÇ¶ÔÎÒ¹ú¸üÇ×½ü¡£ ;;;;;;;;;;X
WECOUP_BTN1;ÖªµÀÁË ;;;;;;;;;;X
WECOUP_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
THEYCOUP_SETUP;µ±Ëû¹ú³É¹¦ÁîÁíÒ»¹úÕþ±ä ;;;;;;;;;;X
THEYCOUP_HEADER;Çé±¨²¿¼ò±¨%s ;;;;;;;;;;X
THEYCOUP_1;Ëû¹úÕþ¸®µ¹Ì¨ ;;;;;;;;;;X
THEYCOUP_2;%t£¬ %sÁî ;;;;;;;;;;X
THEYCOUP_3;%s ;;;;;;;;;;X
THEYCOUP_4;µÄÕþ¸®µ¹Ì¨£¬ ²¢³ÉÁ¢ÁËÒ»¸ö¶ÔËûÃÇ¸üÇ×½üµÄÕþ¸® ;;;;;;;;;;X
THEYCOUP_5;;;;;;;;;;;X
THEYCOUP_6;;;;;;;;;;;X
THEYCOUP_LOG;ÖØ´óÊÂ¼þ£¡%s ÖØ×éÁË%sµÄÕþ¸®£¬Áî¸Ã¹ú¶ÔËûÃÇ¸üÇ×½ü¡£ ;;;;;;;;;;X
THEYCOUP_BTN1;ÖªµÀÁË ;;;;;;;;;;X
THEYCOUP_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
THEYCOUPUS_SETUP;µ±Ëû¹ú³É¹¦ÁîÎÒ¹úÕþ±ä ;;;;;;;;;;X
THEYCOUPUS_HEADER;±¨Ö½Í·Ìõ ;;;;;;;;;;X
THEYCOUPUS_1;ÎÒ¹úÕþ¸®µ¹Ì¨ ;;;;;;;;;;X
THEYCOUPUS_2;%t£¬ ÎÒÃÇµÄÕþ¸®ÒÑ¾­Íß½âÁË£¬ ²¢ÖØ×é³ÉÒ»¸ö¶Ô ;;;;;;;;;;X
THEYCOUPUS_3;%s ;;;;;;;;;;X
THEYCOUPUS_4;¸üÇ×½üµÄÕþ¸® ;;;;;;;;;;X
THEYCOUPUS_5;;;;;;;;;;;X
THEYCOUPUS_6;;;;;;;;;;;X
THEYCOUPUS_LOG;ÖØ´óÊÂ¼þ£¡%s ÖØ×éÁËÎÒ¹úµÄÕþ¸®£¬ÁîÎÒ¹ú¶ÔËûÃÇ¸üÇ×½ü¡£ ;;;;;;;;;;X
THEYCOUPUS_BTN1;ÖªµÀÁË ;;;;;;;;;;X
THEYCOUPUS_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
WECOUPF_SETUP;µ±ÎÒÃÇµß¸²ÁíÒ»¹úÊ§°Ü ;;;;;;;;;;X
WECOUPF_HEADER;Çé±¨²¿¼ò±¨ ;;;;;;;;;;X
WECOUPF_1;ÆóÍ¼Õþ±ä ;;;;;;;;;;X
WECOUPF_2;%t£¬ ÎÒÃÇµÄÌØ¹¤ÊÔÍ¼ÔÚ ;;;;;;;;;;X
WECOUPF_3;%s·¢¶¯Õþ±ä ;;;;;;;;;;X
WECOUPF_4;µ«±»ËûÃÇµÄÃØÃÜ¾¯²ì´ì°Ü ;;;;;;;;;;X
WECOUPF_5;;;;;;;;;;;X
WECOUPF_6;;;;;;;;;;;X
WECOUPF_LOG;ÐÐ¶¯Ê§°Ü£¡ÎÒÃÇÎ´ÄÜÔÚ%s·¢¶¯Õþ±ä¡£%s ;;;;;;;;;;X
WECOUPF_BTN1;È·¶¨ ;;;;;;;;;;X
WECOUPF_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
THEYCOUPF_SETUP;µ±ÁíÒ»¹úµß¸²µÚÈý¹úÊ§°Ü ;;;;;;;;;;X
THEYCOUPF_HEADER;Çé±¨²¿¼ò±¨ ;;;;;;;;;;X
THEYCOUPF_1;ÆóÍ¼Õþ±ä ;;;;;;;;;;X
THEYCOUPF_2;%t£¬ %s ÆóÍ¼ÔÚ ;;;;;;;;;;X
THEYCOUPF_3;%s²ß»®Õþ±ä£¬ ;;;;;;;;;;X
THEYCOUPF_4;µ«ÊÇËûÃÇÊ§°ÜÁË¡£ ;;;;;;;;;;X
THEYCOUPF_5;;;;;;;;;;;X
THEYCOUPF_6;;;;;;;;;;;X
THEYCOUPF_LOG;Ëû¹úÇé±¨£º %s Î´ÄÜµß¸²%sµÄÕþÈ¨¡£%s ;;;;;;;;;;X
THEYCOUPF_BTN1;È·¶¨ ;;;;;;;;;;X
THEYCOUPF_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
DECLWAR_SETUP;µ±Ä³¹ú¶ÔÄãÐûÕ½ ;;;;;;;;;;X
DECLWAR_HEADER;½ô¼±ÄÚ¸ó»áÒé ;;;;;;;;;;X
DECLWAR_1;Õ½Õù£¡ ;;;;;;;;;;X
DECLWAR_2;%t£¬ %s  ;;;;;;;;;;X
DECLWAR_3;%s ¶ÔÎÒÃÇÐûÕ½ ;;;;;;;;;;X
DECLWAR_4;±Æ½üÁË£¡µÐÈËµÄ²¿¶ÓÕý×¼±¸ ÈëÇÖÎÒÃÇµÄ¹ú¼Ò¡£ÎÒÃÇ±ØÐë Á¢¿ÌÆô¶¯·ÀÓù¼Æ»®¡£ ;;;;;;;;;;X
DECLWAR_5;;;;;;;;;;;X
DECLWAR_6;;;;;;;;;;;X
DECLWAR_LOG;±¨¸æ³¤¹Ù£¡%s ¶ÔÎÒÃÇÐûÕ½£¡ ;;;;;;;;;;X
DECLWAR_BTN1;È·¶¨ ;;;;;;;;;;X
DECLWAR_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
PEACEPROP_SETUP;µ±Ò»¸ö¹ú¼Ò¸øÄãËÍÀ´ºÍÔ¼ÌáÒé ;;;;;;;;;;X
PEACEPROP_HEADER;Íâ½»¼ò±¨ \n¹ØÓÚ ;;;;;;;;;;X
PEACEPROP_1;%s ;;;;;;;;;;X
PEACEPROP_2;%t£¬ %sÏòÎÒÃÇÌá¹© ;;;;;;;;;;X
PEACEPROP_3;ºÍÔ¼£¬ %s ;;;;;;;;;;X
PEACEPROP_4;ÏÂÁÐ×÷Îª±¨´ð: ;;;;;;;;;;X
PEACEPROP_5;%s ;;;;;;;;;;X
PEACEPROP_6;ÄãµÄ»ØÓ¦ÊÇÊ²Ã´£¿ ;;;;;;;;;;X
PEACEPROP_LOG;;;;;;;;;;;X
PEACEPROP_BTN1;½ÓÊÜ ;;;;;;;;;;X
PEACEPROP_BTN2;¾ö²»£¡ ;;;;;;;;;;X
##;;;;;;;;;;;X
PEACEACCEPT_SETUP;µ±Ò»¸ö¹ú¼Ò½ÓÊÜÁËÄãµÄºÍÔ¼ÌáÒé ;;;;;;;;;;X
PEACEACCEPT_HEADER;Íâ½»¼ò±¨ \n¹ØÓÚ ;;;;;;;;;;X
PEACEACCEPT_1;%s ;;;;;;;;;;X
PEACEACCEPT_2;%t£¬ %s ;;;;;;;;;;X
PEACEACCEPT_3;½ÓÊÜÁË ;;;;;;;;;;X
PEACEACCEPT_4;ÎÒÃÇ¿¶¿®µÄ ;;;;;;;;;;X
PEACEACCEPT_5;ºÍÔ¼ÌáÒé ;;;;;;;;;;X
PEACEACCEPT_6;;;;;;;;;;;X
PEACEACCEPT_LOG;±¨¸æ³¤¹Ù£¡%s ½ÓÊÜÁËÎÒÃÇ¿¶¿®µÄºÍÔ¼ÌáÒé¡£ ;;;;;;;;;;X
PEACEACCEPT_BTN1;ºÜºÃ£¡ ;;;;;;;;;;X
PEACEACCEPT_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
PEACEACCEPTOTHER_SETUP;µ±Ò»¹ú½ÓÊÜÁËÁíÒ»¹úµÄºÍÔ¼ ;;;;;;;;;;X
PEACEACCEPTOTHER_HEADER;Çé±¨²¿¼ò±¨ \n¹ØÓÚ ;;;;;;;;;;X
PEACEACCEPTOTHER_1;%s ;;;;;;;;;;X
PEACEACCEPTOTHER_2;%t£¬ %s ;;;;;;;;;;X
PEACEACCEPTOTHER_3;½ÓÊÜÁËºÍÔ¼ ;;;;;;;;;;X
PEACEACCEPTOTHER_4;À´×ÔËûÃÇµÄÇ°µÐÈË ;;;;;;;;;;X
PEACEACCEPTOTHER_5;%s ;;;;;;;;;;X
PEACEACCEPTOTHER_6;Í¨¹ýÒÔÏÂÌõÔ¼£º %s ;;;;;;;;;;X
PEACEACCEPTOTHER_LOG;Ëû¹úÇé±¨£º%s½ÓÊÜÁË%sµÄºÍÔ¼£¬´ï³ÉÒÔÏÂÐ­Òé£º%s ;;;;;;;;;;X
PEACEACCEPTOTHER_BTN1;È·¶¨ ;;;;;;;;;;X
PEACEACCEPTOTHER_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
PEACETERM_PROV;%sµ½%s ;;;;;;;;;;X
PEACETERM_PUPPET;%s½«±»¿þÀÜ¡£ ;;;;;;;;;;X
PEACETERM_ACCESS;%s²»µÃ²»·ÅÆú¾üÊÂÍ¨ÐÐ¡£ ;;;;;;;;;;X
PEACETERM_QUO;»Øµ½ÏÖ×´¡£ ;;;;;;;;;;X
PEACETERM_DISARM;%s½«±»ÆÈ½â³ýÎä×°¡£ ;;;;;;;;;;X
##;;;;;;;;;;;X
PEACEREJECT_SETUP;µ±Ò»¹ú·ñ¾öÁËÄãµÄºÍÔ¼ÌáÒé ;;;;;;;;;;X
PEACEREJECT_HEADER;Íâ½»¼ò±¨ \n¹ØÓÚ ;;;;;;;;;;X
PEACEREJECT_1;%s ;;;;;;;;;;X
PEACEREJECT_2;%t£¬ %s ;;;;;;;;;;X
PEACEREJECT_3;·ñ¾öÁË ;;;;;;;;;;X
PEACEREJECT_4;ÎÒÃÇ¿¶¿®µÄ ;;;;;;;;;;X
PEACEREJECT_5;ºÍÔ¼ÌáÒé ;;;;;;;;;;X
PEACEREJECT_6;;;;;;;;;;;X
PEACEREJECT_LOG;±¨¸æ³¤¹Ù£¡%s·ñ¾öÁËÎÒÃÇ¿¶¿®µÄºÍÔ¼ÌáÒé£¡ ;;;;;;;;;;X
PEACEREJECT_BTN1;È·¶¨ ;;;;;;;;;;X
